0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;RD268;1268;Product Eng.;...;...;...;RD-GP5.2;Identify and correct the root causes of defects and other problems in the requirements development process.;"For this process area in particular, reports from root cause analysis activities

For this process area in particular, reports showing that roots causes were addressed";Please describe a recent typical causal analysis session that helped to find root causes of defects and how those were addressed in activities related to RD.;Did recent typical causal analysis sessions  helped to find root causes of defects and to address these in activities related to RD?;...;RD-GP5.2;"Identifier et corriger les causes � l'origine des d�fauts et autres probl�mes du processus ""D�veloppement des exigences"".";"Pour ce domaine de processus en particulier, compte-rendu de rencontres d'analyse causale

Pour ce domaine de processus en particulier, un (des) rapport(s) confirmant que des causes � l'origine de d�fauts ont �t� corrig�es";SVP d�crivez une r�cente s�ance d'analyse causale qui a permis d'identifier des causes � l'origine des d�fauts et d�crivez comment ceux-ci furent trait�s pour les activit�s relatives � RD?;Est-ce que de r�centes s�ances d'analyse causale ont permis d'identifier des causes � l'origine des d�fauts et de les traiter pour les activit�s relatives � RD?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS269;269;Product Eng.;ML3;TS;Technical Solution;...;The purpose of Technical Solution is to design, develop, and implement solutions to requirements. Solutions, designs, and implementations encompass products, product components, and product-related life-cycle processes either singly or in combinations as appropriate.;...;...;...;Solution technique;...;L�intention du domaine de processus  � Solution technique � est de faire la conception, la construction et l�impl�mentation des solutions aux exigences. Les solutions, conceptions et impl�mentations recouvrent les produits, composants de produits ainsi que les processus du cycle de vie reli�s aux produits en question, en tout ou en partie, selon ce qui convient.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS270;270;Product Eng.;ML3;...;TS-SG1;Select Product-Component Solutions;Product or product-component solutions are selected from alternative solutions.;...;...;...;TS-SG1;S�lectionner les solutions de composants de produit;Les solutions de produit ou de composants de produit sont s�lectionn�es � partir d'un �ventail de solutions possibles.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS271;271;Product Eng.;...;...;...;TS-SP1.1;Develop alternative solutions and selection criteria.;"Documented alternative technical solutions (architecture, test environment selection, interface, development platform) 

The selection criteria on which the solution will be chosen

Evaluations of new technologies ";How do projects do to avoid that the first thought solution to be systematically used, without necessarily being the best one?;Are projects avoiding that the first thought solution to be systematically used, without necessarily being the best one?;...;TS-SP1.1;D�velopper un �ventail de solutions possibles ainsi que des crit�res de s�lection.;"Document portant sur les solutions techniques alternatives (architecture de produit, environnement de test, interfaces, plate-forme de d�veloppement) 

Les crit�res permettant la s�lection de la solution technique 

�valuation de nouvelles technologies";Comment fait-on pour �viter que la premi�re solution technique envisag�e soit choisie, sans n�cessairement que ce soit la meilleure?;Y a-t-il des moyens  pour  �viter que la premi�re solution technique envisag�e soit choisie, sans n�cessairement que ce soit la meilleure?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS272;272;Product Eng.;...;...;...;TS-SP1.2;Select the product component solutions that best satisfy the criteria established.;"Documented solutions, evaluations, and rationale (e.g. completed decision table)
";How is the best solution selected among multiple alternatives?;Is the best solution selected among multiple alternative?;...;TS-SP1.2;S�lectionner les solutions pour les composants de produit qui satisfont le mieux les crit�res �tablis.;"Crit�res et d�cisions relatifs � la s�lection des solutions pour les composants (ex.: table de d�cision)

Document portant sur l'�valuation des solutions alternatives avec crit�res aff�rents.
";Comment la meilleure solution est-elle choisie parmi plusieurs alternatives?;La meilleure solution est-elle choisie parmi plusieurs alternatives?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS273;273;Product Eng.;ML3;...;TS-SG2;Develop the Design;Product or product-component designs are developed.;...;...;...;TS-SG2;Faire la conception;Le produit ou les composants de produit sont con�us.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS274;274;Product Eng.;...;...;...;TS-SP2.1;Develop a design for the product or product component.;"Product architecture document

Detailed component designs  ";What activity is performed to provide technical developers with a detailed, technical and schematic view of what they need to develop? What official document will contain the result of this activity?;Is an activity  performed to provide technical developers with a detailed, technical and schematic view of what they need to develop?;...;TS-SP2.1;Concevoir le produit ou le composant de produit.;"Document d'architecture du produit 

Document de conception d�taill�e";Quelle activit� r�alise-t-on pour fournir aux d�veloppeurs techniques une vue d�taill�e, technique et sch�matique de ce qu'ils doivent d�velopper? Quel document contient le r�sultat de cette activit�?;Une activit� est-elle r�alis�e pour fournir aux d�veloppeurs techniques une vue d�taill�e, technique et sch�matique de ce qu'ils doivent d�velopper? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS275;275;Product Eng.;...;...;...;TS-SP2.2;Establish and maintain a technical data package.;Technical documentation (comprehensive description of the product for developers);Please describe the full suite of documents you provide to a developer who is going to start his technical development activity.;Do you provide a full suite of documents you provide to a developer who is going to start his technical development activity?;...;TS-SP2.2;�tablir et maintenir un ensemble de donn�es techniques.;Documentation technique pour les d�veloppeurs;SVP d�crivez la suite de documents que vous remettez � un d�veloppeur sur le point de d�buter son travail technique de d�veloppement.;Remettez-vous une suite de documents � un d�veloppeur sur le point de d�buter son travail technique de d�veloppement?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS276;276;Product Eng.;...;...;...;TS-SP2.3;Design product component interfaces using established criteria.;Interface design specifications or Interface Control Documents;What activity is performed to provide technical developers with a detailed, technical and schematic view the interfaces they need to develop? What official document will contain the result of this activity?;Is an activity  performed to provide technical developers with a detailed, technical and schematic view of the interfaces they need to develop?;...;TS-SP2.3;Concevoir les interfaces des composants de produit en s'appuyant des crit�res �tablis.;Document de conception des interfaces (ICDs);Quelle activit� r�alise-t-on pour fournir aux d�veloppeurs techniques une vue d�taill�e, technique et sch�matique des interfaces qu'ils doivent d�velopper? Quel document contient le r�sultat de cette activit�?;Une activit� est-elle r�alis�e pour fournir aux d�veloppeurs techniques une vue d�taill�e, technique et sch�matique des interfaces qu'ils doivent d�velopper? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS277;277;Product Eng.;...;...;...;TS-SP2.4;Evaluate whether the product components should be developed, purchased, or reused based on established criteria.;"Make-buy-reuse analysis

Criteria for Make-buy-reuse (including COTS)
";When do projects conduct make / buy / reuse analysis? What document contains the result of this activity?;Are projects conducting make / buy / reuse analysis? ;...;TS-SP2.4;�valuer si les composants de produit doivent �tre d�velopp�s, achet�s ou r�utilis�s en s�appuyant sur des crit�res �tablis.;"R�sultats d'analyse(s) ""Make-buy-reuse""

Crit�res permettant d'�tablir si les composants seront d�velopp�s, achet�s ou r�utilis�s, incluant (off-the-shelf - COTS)";Quand les projet proc�dent-t-il � des �valuations des options faire, acheter ou faire faire, r�utiliser? Quel document contient le r�sultat de cette activit�?;Les projets proc�dent-t-il � des �valuations des options faire, acheter ou faire faire, r�utiliser? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS278;278;Product Eng.;ML3;...;TS-SG3;Implement the Product Design;Product components, and associated support documentation, are implemented from their designs.;...;...;...;TS-SG3;R�aliser la conception du produit;Les composants de produit et la documentation de soutien associ�e sont r�alis�s � partir de leurs conceptions.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS279;279;Product Eng.;...;...;...;TS-SP3.1;Implement the designs of the product components.;"Implemented design:
- Source Code 
- Documented services
- Fabricated parts,

Results of peer reviews, inspections, or verifications performed on implemented components.";Please succinctly describe what the technical development activity does include and does not include.;Is the design activity followed by a technical development activity?;...;TS-SP3.1;R�aliser les composants de produit � partir de leurs conceptions.;"R�sultats de l'impl�mentation de la conception (Code source, pi�ces fabriqu�es, services document�s)

R�sultats des revues par les pairs ou des v�rifications effectu�es sur les art�facts issus de l'impl�mentation";SVP d�crivez succinctement ce qu'inclut et ce que n'inclut pas l'activit� de d�veloppement technique.;Est-ce que l'activit� de conception est suivie par une activit� de d�veloppement technique?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS280;280;Product Eng.;...;...;...;TS-SP3.2;Develop and maintain the end-use documentation.;"Maintenance/installation manual
Online help
Operator's/User's manual
End-user training materials";How is the maintenance and operation documentation produced? ;Is the maintenance and operation documentation produced? ;...;TS-SP3.2;D�velopper et maintenir la documentation pour l'utilisation finale.;"Manuel d'entretien
Aide ""en ligne""
Manuel d'op�ration/d'utilisation
Manuel destin� � l'utilisateur ultime du produit";Comment est g�n�r�e la documentation technique de maintenance et la documentation d'utilisation?;La documentation technique de maintenance et la documentation d'utilisation est-elle g�n�r�e?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS281;1281;Product Eng.;...;...;TS-GG1;Achieve Specific Goals;The process supports and enables achievement of the specific goals of the process area by transforming identifiable input work products to produce identifiable output work products.;...;...;...;TS-GG1;R�aliser les objectifs sp�cifiques;"Le processus soutient les objectifs sp�cifiques (les ""SGs"") du domaine de processus ""Solution technique"" et en permet l'atteinte en transformant des produits d'activit� identifiables en entr�e en produits d'activit� identifiables en sortie.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS282;1282;Product Eng.;...;...;...;TS-GP1.1;Perform the specific practices of the technical solution process to develop work products and provide services to achieve the specific goals of the process area.;"NOTE: this is a special case; no proof is required since GP1.1 corresponds to the consolidation of all SPs";No need to ask any question;No need to ask any question;...;TS-GP1.1;"R�aliser les pratiques sp�cifiques (les ""SPs"") du processus ""Solution technique"" pour d�velopper les produits d'activit� et fournir les services afin d'atteindre les objectifs sp�cifiques (les ""SGs"") de ce domaine de processus.";"NOTE: ceci est un cas sp�cial; aucune preuve n'est requise puisque GP1.1 correspond en fait � la consolidation de toutes les SPs";Pas besoin de question;Pas besoin de question;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS283;283;Product Eng.;ML3;...;TS-GG2;Institutionalize a Managed Process;The process is institutionalized as a managed process.;...;...;...;TS-GG2;Institutionnaliser le processus en tant que processus disciplin�  ;"Le processus ""Solution technique"" est institutionnalis� en tant que processus disciplin�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS284;284;Product Eng.;ML3;...;...;TS-GP2.1;Establish and maintain an organizational policy for planning and performing the technical solution process.;Organizational policy officialized by Senior Management on TS.;How does senior management enforce a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of TS?;Has senior management enforced a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of TS?;...;TS-GP2.1;"�tablir et maintenir une directive organisationnelle traitant de la planification et de la mise en �uvre du processus ""Solution technique"".";Directive organisationnelle officialis�e par la Direction sur la Solution technique;De quelle fa�on la Direction promulgue-t-elle une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de TS?;La Direction a-t-elle promulgu� une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de TS?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS285;285;Product Eng.;ML3;...;...;TS-GP2.2;Establish and maintain the plan for performing the technical solution process.;"Documented plan (what activities will be performed and when) for performing the TS process.  Note: this plan for performing the TS process may be included in (or referenced by) the project plan as described in the Project Planning process area.

The process for TS is defined (how these activities will be performed are either documented at the project level - for example in the project plan - or there is a reference to an organizational document that explains how they will be performed).

Note: as an exception, in the case of GP2.2, both the plan (1st PIID above) and the process (2nd PIID above) are mandatory";How and in which document are the description of procedures that must be followed when performing activities related to TS and the workload specifically estimated for those activities of TS clearly established?;Are the description of procedures that must be followed when performing activities related to TS and the workload specifically estimated for those activities of TS clearly established?;...;TS-GP2.2;"�tablir et maintenir le plan pour la mise en �uvre du processus ""Solution technique"".";"Plan (document�) r�gissant la mise en �uvre des activit�s de Solution technique pour le projet. (peut �tre int�gr� dans le plan de projet, tel que requis par le domaine de processus ""Planification de projet"").

Le processus de Solution technique est pr�cis� (la fa�on de r�aliser les activit�s est d�crite ou bien au niveau du projet - par exemple dans le plan- ou bien par r�f�rence � un document organisationnel qui d�crit comment les activit�s seront r�alis�es)

A titre d'exception, dans le cas de GP2.2, le plan et le processus sont obligatoires.";De quelle fa�on et dans quel document la description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de TS et les charges de travail pr�vues sp�cifiquement pour ces activit�s de TS sont-elles clairement �tablies?;La description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de TS et les charges de travail pr�vues sp�cifiquement pour ces activit�s de TS sont-elles clairement �tablies?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS286;286;Product Eng.;ML3;...;...;TS-GP2.3;Provide adequate resources for performing the technical solution process, developing the work products, and providing the services of the process.;"Evidence that ""adequate"" resources (e.g. funding, facilities, people, tools in the broad sense, software, material, etc.) are provided for performing the TS process   NOTE: adequacy must be confirmed in a tangible way on the proof (e.g. a note saying ""sufficient""); if not available, confirmation will be obtained verbally (interviews)";How would you characterize the degree of satisfaction of the project's team vis-�-vis on resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to TS?;Would the project's team typically declare that the resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to TS?;...;TS-GP2.3;"Fournir les ressources ad�quates pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Solution technique"".";"Preuve que des ressources (humaines, $, outils au sens large, logiciels, guides, mat�riels, environnement de travail) ""ad�quates"" ont �t� fournies, pour effectuer les activit�s de Solution technique

NOTE: non seulement faut-il qu'elles soient fournies mais on doit trouver une indication claire qu'elles sont ad�quates (ex.: une note sous un tableau de ressources qui dit ""suffisant"" ou quelque chose du genre); si la suffisance n'est pas d�montrable pare preuve �crite, on ira la v�rifier verbalement";Comment qualifieriez-vous le degr� de satisfaction de l'�quipe de projet vis-�-vis les ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de TS?;L'�quipe de projet se d�clarerait-elle globalement satisfaite des ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de TS?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS287;287;Product Eng.;ML3;...;...;TS-GP2.4;Assign responsibility and authority for performing the process, developing the work products, and providing the services of the technical solution process.;"Documentation assigning responsibility for the TS process activities and/or work products and/or services; e.g., job descriptions, or plans for performing the TS process.";How and in which document was the responsibility and authority clearly established for the activities related to TS? ;Was the responsibility and authority clearly established for the activities related to TS? ;...;TS-GP2.4;"Assigner la responsabilit� et l'autorit� pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Solution technique"" .";Document assignant la responsabilit� pour les activit�s et/ou produits de Solution technique, ex: description de r�les, assignations dans le plan de projet.;De quelle fa�on et dans quel document a-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de TS? ;A-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de TS? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS288;288;Product Eng.;ML3;...;...;TS-GP2.5;Train the people performing or supporting the technical solution process as needed.;Training (formal, OJT, coaching) records on the TS process or proof of adequate expertise (resume) e.g. people already trained before being assigned to do TS because of previous projects or assignments.;How did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to TS could acquire / complete this knowledge by courses, mentoring, etc.? ;Did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to TS could acquire / complete this knowledge by courses, mentoring, etc.? ;...;TS-GP2.5;"Former selon les besoins les personnes qui mettent en �uvre ou soutiennent le processus ""Solution technique"".";Preuve (ex.: enregistrements de formation, CV) de prise en charge des besoins de comp�tences particuli�res pour effectuer les t�ches de Solution technique (formation, formation sur le tas, embauche de gens pr�form�s, etc.�);Comment s'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de TS ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;S'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de TS ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS289;289;Product Eng.;ML3;...;...;TS-GP2.6;Place designated work products of the technical solution process under appropriate levels of control.;Categories or list of the Process Area work products under some CM control (e.g. type/level of configuration management (versioning) to be applied).;How do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to TS?;Do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to TS?;...;TS-GP2.6;"Mettre les produits d'activit� identifi�s du processus ""Solution technique"" sous le niveau de contr�le appropri�.";Liste ou cat�gories de produits (reli�s au domaine de processus) sous un certain niveau de contr�le (ex.: type/niveau de gestion de configuration);Comment g�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de TS?;G�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de TS?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS290;290;Product Eng.;ML3;...;...;TS-GP2.7;Identify and involve the relevant stakeholders of the technical solution process as planned.;Document showing that the relevant TS  stakeholders are involved in the project (e.g. used email distribution list, minutes of meetings).;How and in which document have we clearly identified all the individuals / groups that will participate to the activities related to TS? ;Have we clearly identified all the individuals / groups that will participate to the activities related to TS? ;...;TS-GP2.7;"Identifier et impliquer les parties prenantes concern�es par le processus ""Solution technique"" comme pr�vu dans le plan.";Preuve (ex.: listes de distribution utilis�es, comptes rendus de r�unions) d�montrant l'identification et l'implication des parties concern�es par les activit�s de Solution technique;De quelle fa�on et dans quel document a-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de TS? ;A-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de TS? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS291;291;Product Eng.;ML3;...;...;TS-GP2.8;Monitor and control the technical solution process against the plan for performing the process and take appropriate corrective action.;Progress tracking reports (e.g. MS Project report) and or statistics on the TS  process, e.g. status reports on specific aspects related to TS (NOT a generic project status). Note: tracking is done against the TS planning established in the GP2.2.;How and when is the project's progress (vs. planned) reported for the activities related to TS?;Is there any activity or mechanism to report the project's progress (vs. planned)  for the activities related to TS?;...;TS-GP2.8;"Surveiller et contr�ler le processus ""Solution technique"" vis-�-vis de son plan de mise en �uvre et prendre les actions correctives appropri�es.";Rapport(s) de surveillance de l'avancement et / ou statistiques sp�cifiquement reli�s aux activit�s de Solution technique. (NOTE: il ne s'agit pas ici d'un �tat g�n�ral du projet mais bien d'un �tat vs. celui �tabli dans la pratique GP2.2 pour ce domaine de processus);Comment et quand rapporte-t-on la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de TS?;Existe-t-il une activit� ou un m�canisme pour rapporter la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de TS?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS292;292;Product Eng.;ML3;...;...;TS-GP2.9;Objectively evaluate adherence of the technical solution process against its process description, standards, and procedures, and address noncompliance.;"TS QA reports

Noncompliance issues on the TS  process resulting from objective evaluation of adherence (Quality Assurance) to processes and/or standards OR results of process evaluations on the TS process.

Evidence that TS noncompliances were addressed.";How is compliance with the standards and procedures that a project must follow checked for the activities related to TS?;Is compliance with the standards and procedures that a project must follow checked for the activities related to TS?;...;TS-GP2.9;"�valuer de mani�re objective le respect par le processus ""Solution technique"", tel qu'appliqu� par le projet, de la description, des normes et des proc�dures qui devaient �tre appliqu�es et traiter les non-conformit�s d�tect�es.";"Rapport d'AQ sp�cifique � ce Domaine de processus

Liste(s) de non-conformit�(s) issues d'�valuations objectives (Assurance qualit�) des activit�s de Solution technique.

Preuve que les non-conformit�s reli�es � la Solution technique ont �t� trait�es. .";Comment le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de TS?;Le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de TS?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS293;293;Product Eng.;ML3;...;...;TS-GP2.10;Review the activities, status, and results of the technical solution process with higher level management and resolve issues.;"Results (e.g. minutes, list of action items, etc.) of reviews on the TS process held with higher-level management  Note: These reviews are not for those who perform the direct day-to-day monitoring and controlling of the process. Typically, ""higher-level management"" is one level (at least) above the PM.";How and when is the hierarchy informed about the specific progress of the activities related to TS  in order for the hierarchy to solve problems detected or reported related to the activities of TS ?;Is there any activity or mechanism for informing the hierarchy about the progress of activities related to TS in order for the hierarchy to solve problems detected or reported related to the activities of TS ?;...;TS-GP2.10;"Passer en revue avec la hi�rarchie les activit�s, le statut et les r�sultats du processus  ""Solution technique"" et r�soudre les probl�mes.";"R�sultats (comptes-rendus de rencontres, listes d'actions) de revue avec les responsables de niveau sup�rieur.  Note:  Ces revues sont diff�rentes de celles effectu�es pour effectuer la surveillance p�riodique et d�taill� par le responsable du projet ou de l'initiative des activit�s. Typiquement, ""hi�rarchie"" signifie un niveau (minimum) au dessus du chef de projet.";Comment et quand informe-t-on la hi�rarchie de la progression des activit�s sp�cifiques de TS  pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de TS ?;Existe-t-il une activit� ou un m�canisme pour informer la hi�rarchie de la progression des activit�s sp�cifiques de TS et pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de TS ?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS294;294;Product Eng.;ML3;...;TS-GG3;Institutionalize a Defined Process;The process is institutionalized as a defined process.;...;...;...;TS-GG3;Institutionnaliser le processus en tant que processus ajust�;"Le processus ""Solution technique"" est institutionnalis� en tant que processus ajust�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS295;295;Product Eng.;ML3;...;...;TS-GP3.1;Establish and maintain the description of a defined technical solution process.;"Availability of a standard organizational TS process.

Evidence of tailoring done on the standard organizational TS process in order to derive the project's TS process OR 
Explicit declaration that tailoring of the standard TS process was not necessary for the specific project.";How and in which document has the project described its working approach for the activities related to TS by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;Has the project described its working approach for the activities related to TS by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;...;TS-GP3.1;"�tablir et maintenir la description d�un processus ""Solution technique"" ajust�.";"Disponibilit� d'un processus standardis� organisationnel sur la Solution technique.

Preuve d'adaptations faites au processus standardis� organisationnel de Solution technique pour obtenir le processus ajust� (du projet) sur la Solution technique. Ou, d�claration explicite que le processus standardis� est ad�quat pour ce projet.";De quelle fa�on et dans quel document le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de TS en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;Le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de TS en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS296;296;Product Eng.;ML3;...;...;TS-GP3.2;Collect work products, measures, measurement results, and improvement information derived from planning and performing the technical solution process to support the future use and improvement of the organization�s processes and process assets.;Evidence of TS contribution to the organizational process assets e.g. contributed work products, measures, measurement results, improvement information, lessons learned.;How and when does the project provide its lessons learned and its statistics about the activities related to Configuration Management in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to TS in future projects?;Is there a mechanism or an activity that allows a project to provide its lessons learned and its statistics about the activities related to Configuration Management in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to TS in future projects?;...;TS-GP3.2;"Recueillir les produits d'activit�, les descriptions de mesures, les r�sultats de mesures et les retours d�exp�rience provenant de la planification et de la mise en �uvre du processus ""Solution technique"" en vue de soutenir l�utilisation future et l'am�lioration des processus organisationnels et des actifs associ�s.";Preuve de contribution des activit�s de Solution technique aux actifs de processus organisationnels, ex.: contribution de produits de travail, mesures, information d'am�lioration, le�ons apprises.;Quand et comment le projet  transmet-il ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de TS pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de TS dans les projets futurs?;Existe-t-il un m�canisme ou une activit� qui permet au projet de transmettre ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de TS pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de TS dans les projets futurs?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;TS297;1297;Product Eng.;...;...;TS-GG4;Institutionalize a Quantitatively Managed Process;The process is institutionalized as a quantitatively managed  process.;...;...;...;TS-GG4;Institutionnaliser le processus en tant que processus g�r� quantitativement;"Le processus ""Solution technique"" est institutionnalis� en tant que processus g�r� quantitativement.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
